,Time,Oscillo1_list,Oscillo2_list
1426,19.212533235549927,0.09469416564500194,-0.002916085421380471
1427,19.22652840614319,0.09400644920437355,-0.00015144872032289702
1428,19.23850655555725,0.0915994416621742,0.006414563444688853
1429,19.25157070159912,0.09194329988248838,0.0005397104549414999
1430,19.263433933258057,0.09263101632311677,-0.003952824184277073
1431,19.27675771713257,0.09297487454343097,-0.0011881874832194855
1432,19.28927779197693,0.09606959852625871,0.004686665506527868
1433,19.300392150878906,0.09366259098405935,-0.001533767070851691
1434,19.31261706352234,0.09469416564500194,-0.0032616650090126764
1435,19.326935529708862,0.09366259098405935,-0.000842607895587294
1436,19.33860421180725,0.0967573149668871,0.004341085918895676
1437,19.35173726081848,0.09538188208563032,-0.000842607895587294
1438,19.363712072372437,0.09606959852625871,-0.0032616650090126764
1439,19.376320123672485,0.09331873276374517,-0.00015144872032289702
1440,19.388300895690918,0.09400644920437355,0.004686665506527868
1441,19.400046348571777,0.09400644920437355,-0.000842607895587294
1442,19.412134408950806,0.09538188208563032,-0.003607244596644868
1443,19.42648482322693,0.09331873276374517,0.0019220288054702939
1444,19.438496589660645,0.09366259098405935,0.006068983857056662
1445,19.451514959335327,0.09263101632311677,-0.001533767070851691
1446,19.46340823173523,0.09641345674657291,-0.003607244596644868
1447,19.47551703453064,0.09297487454343097,0.00019413086730929452
1448,19.487521648406982,0.09469416564500194,0.004341085918895676
1449,19.499351501464844,0.09263101632311677,-0.001533767070851691
1450,19.511512517929077,0.09400644920437355,-0.003952824184277073
1451,19.52644371986389,0.09228715810280258,-0.0018793466584838825
1452,19.53844118118286,0.09331873276374517,0.006414563444688853
1453,19.551308393478394,0.09572574030594452,0.0005397104549414999
1454,19.563618898391724,0.09435030742468774,-0.0032616650090126764
1455,19.576235055923462,0.09228715810280258,0.001230869630205897
1456,19.588204860687256,0.09469416564500194,0.006414563444688853
1457,19.600982427597046,0.09331873276374517,-0.000842607895587294
1458,19.613290548324585,0.09435030742468774,-0.00464398335954147
1459,19.626591444015503,0.09435030742468774,-0.0004970283079550886
1460,19.640557765960693,0.09469416564500194,0.0029587675683668824
1461,19.652673482894897,0.09297487454343097,0.0005397104549414999
1462,19.664538621902466,0.0971011731872013,-0.0018793466584838825
1463,19.676511526107788,0.09228715810280258,-0.0011881874832194855
1464,19.689639806747437,0.09331873276374517,0.0036499267436312793
1465,19.70275354385376,0.09263101632311677,0.001230869630205897
1466,19.714997053146362,0.09469416564500194,-0.005680722122438059
1467,19.727466821670532,0.0909117252215458,-0.003952824184277073
1468,19.739405632019043,0.09572574030594452,0.005032245094160059
1469,19.751234531402588,0.09366259098405935,0.0022676083931024854
1470,19.763090133666992,0.09400644920437355,-0.003607244596644868
1471,19.776355266571045,0.09228715810280258,0.0019220288054702939
1472,19.788634061813354,0.09469416564500194,0.003995506331263471
1473,19.80050253868103,0.09503802386531612,-0.0011881874832194855
1474,19.813507556915283,0.09400644920437355,-0.002916085421380471
1475,19.82727885246277,0.09331873276374517,-0.0025705058337482795
1476,19.839261293411255,0.09572574030594452,0.005377824681792265
1477,19.851056337356567,0.09469416564500194,0.0005397104549414999
1478,19.86291742324829,0.09469416564500194,-0.003952824184277073
1479,19.876115322113037,0.09194329988248838,-0.0011881874832194855
1480,19.888086080551147,0.09297487454343097,0.006760143032321059
1481,19.90095591545105,0.09228715810280258,0.0005397104549414999
1482,19.91320562362671,0.0967573149668871,-0.004298403771909265
1483,19.927396059036255,0.09263101632311677,-0.002224926246116088
1484,19.9443416595459,0.09572574030594452,-0.002224926246116088
1485,19.960367918014526,0.09400644920437355,-0.003607244596644868
1486,19.97237992286682,0.09538188208563032,0.005377824681792265
1487,19.984238147735596,0.09366259098405935,-0.0004970283079550886
1488,19.996498107910156,0.09435030742468774,-0.00464398335954147
1489,20.00973391532898,0.09297487454343097,-0.00015144872032289702
